page_id,route_path,source_file,page_type,is_dynamic,is_indexable_guess,title_guess,meta_title_guess,meta_description_guess,h1_guess,primary_topic_guess,city_guess,service_guess,has_faq,has_schema_hint,has_internal_links_section,section_headings,notes
home,/,app/page.tsx,home,False,True,,,"Professionele gevelisolatie, stucwerk, sierpleister en gevel schilderen in regio Rotterdam. Gratis opname op locatie en offerte binnen 24–48 uur.","BM klus BV — Gevelisolatie, stucwerk en sierpleister",homepage,,,True,True,False,,
buiten-stucwerk,/buiten-stucwerk/,app/buiten-stucwerk/page.tsx,service,False,True,,Buitenmuur stucen (gevel stucen) – prijs per m²,"Buitenmuur stucen / gevel stucen in regio Rotterdam. Cementpleister, betonstuc, spachtelputz, crepi. Kosten per m² na gratis opname.",Buitenmuur stucen (gevel stucen) voor een strakke buitengevel,buiten-stucwerk,,buiten-stucwerk,True,True,False,,
contact,/contact/,app/contact/page.tsx,utility,False,True,,Contact & offerte aanvragen,"Neem contact op met BM klus BV voor een offerte of advies. Telefoon/WhatsApp, e-mail, adres in Rotterdam en openingstijden.",,,,,False,False,False,,
diensten,/diensten/,app/diensten/page.tsx,service,False,True,,Onze diensten: gevelisolatie en stucwerk,"Overzicht van onze geveloplossingen: buitengevelisolatie, stucwerk, sierpleister, gevel schilderen en meer in regio Rotterdam.",,diensten,,,True,True,False,,
gevel-schilderen,/gevel-schilderen/,app/gevel-schilderen/page.tsx,service,False,True,,Gevel schilderen: kosten per m² & offerte,"Gevel schilderen (buitenmuur verven) in regio Rotterdam. Dampopen systemen (silicaat/KEIM of siloxaan), voorbereiding, kosten per m², onderhoud & FAQ.",Gevel schilderen (buitenmuur verven),gevel-schilderen,,gevel-schilderen,True,True,False,,
gevelisolatie,/gevelisolatie/,app/gevelisolatie/page.tsx,service,False,True,,Gevelisolatie buitenkant (ETICS) – prijs per m²,"Gevelisolatie aan de buitenkant (ETICS) met afwerking: stuc, sierpleister/crepi of steenstrips. Heldere prijs per m² na gratis opname op locatie.","Gevelisolatie (ETICS): advies, mogelijkheden en prijsindicatie",gevelisolatie,,gevelisolatie,True,True,False,,
gevelisolatie__afwerkingen,/gevelisolatie/afwerkingen/,app/gevelisolatie/afwerkingen/page.tsx,cluster,False,True,,"Afwerking gevelisolatie – stuc, crepi, strips","Welke afwerking past bij buitengevelisolatie? Stucwerk, sierpleister/crepi of steenstrips. Keuzes, voor- en nadelen.",,gevelisolatie-afwerkingen,,gevelisolatie,True,True,False,,
gevelisolatie__alphen-aan-den-rijn,/gevelisolatie/alphen-aan-den-rijn/,app/gevelisolatie/[location]/page.tsx,city,True,True,Gevelisolatie prijs Alphen aan den Rijn,Gevelisolatie prijs Alphen aan den Rijn,"Buitengevelisolatie (ETICS) in Alphen aan den Rijn. Stuc, sierpleister of steenstrips. Opname op locatie, offerte per m². Specialist regio Rotterdam.",Gevelisolatie in Alphen aan den Rijn,gevelisolatie,Alphen aan den Rijn,gevelisolatie,True,True,False,,
gevelisolatie__barendrecht,/gevelisolatie/barendrecht/,app/gevelisolatie/[location]/page.tsx,city,True,True,Gevelisolatie Barendrecht – ETICS prijs per m²,Gevelisolatie Barendrecht – ETICS prijs per m²,"Buitengevelisolatie (ETICS) in Barendrecht. Stuc, sierpleister of steenstrips. Opname op locatie, offerte per m². Specialist direct naast Rotterdam.",Gevelisolatie in Barendrecht,gevelisolatie,Barendrecht,gevelisolatie,True,True,False,,
gevelisolatie__bergen-op-zoom,/gevelisolatie/bergen-op-zoom/,app/gevelisolatie/[location]/page.tsx,city,True,True,Gevelisolatie Bergen op Zoom – prijs per m²,Gevelisolatie Bergen op Zoom – prijs per m²,"Buitengevelisolatie (ETICS) in Bergen op Zoom en omgeving. Stuc, sierpleister of steenstrips. Opname op locatie, offerte per m². Specialist regio Rotterdam.",Gevelisolatie in Bergen op Zoom,gevelisolatie,Bergen op Zoom,gevelisolatie,True,True,False,,
